image_name,xmin,xmax,ymin,ymax,class_id
011.Rusty_Blackbird/Rusty_Blackbird_0091_6695.jpg,0,500,0,305,3
013.Bobolink/Bobolink_0035_11117.jpg,0,347,39,417,3
004.Groove_billed_Ani/Groove_Billed_Ani_0074_1730.jpg,0,472,0,374,3
013.Bobolink/Bobolink_0128_9947.jpg,54,500,0,304,3
018.Spotted_Catbird/Spotted_Catbird_0005_19411.jpg,0,500,0,337,3
017.Cardinal/Cardinal_0089_18005.jpg,0,460,0,353,3
011.Rusty_Blackbird/Rusty_Blackbird_0081_6967.jpg,54,500,0,350,3
006.Least_Auklet/Least_Auklet_0007_795123.jpg,0,200,0,262,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0044_22106.jpg,1,285,45,329,3
018.Spotted_Catbird/Spotted_Catbird_0047_19400.jpg,0,499,0,333,3
014.Indigo_Bunting/Indigo_Bunting_0040_11805.jpg,0,500,0,333,3
019.Gray_Catbird/Gray_Catbird_0060_20656.jpg,0,402,0,360,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0052_21866.jpg,29,375,0,339,3
003.Sooty_Albatross/Sooty_Albatross_0069_796358.jpg,61,445,40,345,3
005.Crested_Auklet/Crested_Auklet_0068_785253.jpg,141,477,69,334,3
009.Brewer_Blackbird/Brewer_Blackbird_0016_2225.jpg,43,391,1,334,3
015.Lazuli_Bunting/Lazuli_Bunting_0059_14749.jpg,0,403,18,359,3
003.Sooty_Albatross/Sooty_Albatross_0030_1122.jpg,0,500,0,333,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0017_21719.jpg,0,500,0,324,3
001.Black_footed_Albatross/Black_Footed_Albatross_0041_796108.jpg,138,500,56,432,3
017.Cardinal/Cardinal_0062_17334.jpg,0,500,0,375,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0003_797535.jpg,17,400,0,253,3
014.Indigo_Bunting/Indigo_Bunting_0001_12469.jpg,0,481,0,333,3
011.Rusty_Blackbird/Rusty_Blackbird_0031_6699.jpg,0,500,0,423,3
017.Cardinal/Cardinal_0007_18537.jpg,0,464,0,375,3
011.Rusty_Blackbird/Rusty_Blackbird_0060_6756.jpg,0,399,0,330,3
018.Spotted_Catbird/Spotted_Catbird_0042_19430.jpg,39,339,22,322,3
004.Groove_billed_Ani/Groove_Billed_Ani_0012_1784.jpg,14,466,23,378,3
004.Groove_billed_Ani/Groove_Billed_Ani_0009_1522.jpg,0,500,0,477,3
017.Cardinal/Cardinal_0054_19334.jpg,0,435,0,500,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0109_21796.jpg,45,381,0,332,3
015.Lazuli_Bunting/Lazuli_Bunting_0020_14837.jpg,15,500,0,313,3
009.Brewer_Blackbird/Brewer_Blackbird_0032_2214.jpg,0,500,0,332,3
006.Least_Auklet/Least_Auklet_0029_795122.jpg,55,295,27,267,3
003.Sooty_Albatross/Sooty_Albatross_0020_796359.jpg,0,450,0,352,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0079_8535.jpg,4,412,59,500,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0045_797536.jpg,0,341,0,336,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0048_2162.jpg,42,446,5,375,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0073_8442.jpg,0,500,0,375,3
018.Spotted_Catbird/Spotted_Catbird_0002_796827.jpg,0,152,0,238,3
015.Lazuli_Bunting/Lazuli_Bunting_0008_15195.jpg,19,355,40,376,3
005.Crested_Auklet/Crested_Auklet_0044_1825.jpg,52,430,53,375,3
018.Spotted_Catbird/Spotted_Catbird_0040_796820.jpg,0,333,0,500,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0052_5575.jpg,17,457,5,400,3
009.Brewer_Blackbird/Brewer_Blackbird_0054_2631.jpg,13,447,0,424,3
002.Laysan_Albatross/Laysan_Albatross_0003_1033.jpg,0,500,0,375,3
013.Bobolink/Bobolink_0048_9988.jpg,0,376,14,500,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0055_4345.jpg,69,500,0,333,3
018.Spotted_Catbird/Spotted_Catbird_0001_796797.jpg,0,246,0,314,3
002.Laysan_Albatross/Laysan_Albatross_0088_883.jpg,0,500,0,334,3
003.Sooty_Albatross/Sooty_Albatross_0043_1076.jpg,0,375,3,477,3
004.Groove_billed_Ani/Groove_Billed_Ani_0031_1588.jpg,108,456,41,334,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0099_3985.jpg,0,446,3,500,3
017.Cardinal/Cardinal_0019_17368.jpg,32,500,0,333,3
009.Brewer_Blackbird/Brewer_Blackbird_0014_2679.jpg,0,459,0,500,3
013.Bobolink/Bobolink_0076_11093.jpg,0,355,0,343,3
007.Parakeet_Auklet/Parakeet_Auklet_0072_795929.jpg,24,335,64,500,3
006.Least_Auklet/Least_Auklet_0041_795107.jpg,0,227,0,350,3
004.Groove_billed_Ani/Groove_Billed_Ani_0033_1494.jpg,0,480,0,375,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0001_3695.jpg,95,413,84,398,3
007.Parakeet_Auklet/Parakeet_Auklet_0059_795973.jpg,17,303,0,257,3
017.Cardinal/Cardinal_0095_18108.jpg,0,382,0,500,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0044_797502.jpg,6,247,0,149,3
018.Spotted_Catbird/Spotted_Catbird_0029_796825.jpg,0,255,0,263,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0032_4004.jpg,0,356,8,452,3
006.Least_Auklet/Least_Auklet_0015_795065.jpg,42,350,51,359,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0035_2166.jpg,75,500,0,333,3
004.Groove_billed_Ani/Groove_Billed_Ani_0018_1613.jpg,0,500,0,332,3
014.Indigo_Bunting/Indigo_Bunting_0075_12835.jpg,0,293,38,348,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0023_797501.jpg,85,349,43,307,3
009.Brewer_Blackbird/Brewer_Blackbird_0112_2340.jpg,0,500,0,398,3
007.Parakeet_Auklet/Parakeet_Auklet_0062_795958.jpg,0,349,42,432,3
006.Least_Auklet/Least_Auklet_0005_795119.jpg,0,243,51,305,3
019.Gray_Catbird/Gray_Catbird_0100_20674.jpg,0,500,0,400,3
009.Brewer_Blackbird/Brewer_Blackbird_0026_2625.jpg,0,467,0,298,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0009_8248.jpg,12,416,0,333,3
009.Brewer_Blackbird/Brewer_Blackbird_0004_2345.jpg,0,492,0,497,3
018.Spotted_Catbird/Spotted_Catbird_0015_796808.jpg,0,446,0,407,3
019.Gray_Catbird/Gray_Catbird_0102_20644.jpg,92,390,42,340,3
014.Indigo_Bunting/Indigo_Bunting_0056_12637.jpg,0,500,0,333,3
009.Brewer_Blackbird/Brewer_Blackbird_0035_2611.jpg,0,500,0,311,3
016.Painted_Bunting/Painted_Bunting_0044_16557.jpg,21,500,0,333,3
016.Painted_Bunting/Painted_Bunting_0081_15230.jpg,0,500,0,404,3
015.Lazuli_Bunting/Lazuli_Bunting_0004_14887.jpg,47,489,78,500,3
003.Sooty_Albatross/Sooty_Albatross_0051_796374.jpg,0,380,0,282,3
013.Bobolink/Bobolink_0032_10217.jpg,0,432,0,333,3
002.Laysan_Albatross/Laysan_Albatross_0083_756.jpg,73,403,52,333,3
004.Groove_billed_Ani/Groove_Billed_Ani_0065_1502.jpg,0,397,0,500,3
004.Groove_billed_Ani/Groove_Billed_Ani_0015_1653.jpg,0,326,1,280,3
